SK_ID_CURR,TARGET
140084,0.06
140087,0.04
140096,0.1
140101,0.3
140114,0.02
140117,0.1
140129,0.24
140131,0.26
140132,0.06
140136,0.18
140144,0.04
140151,0.04
140172,0.06
140174,0.04
140190,0.14
140196,0.1
140200,0.06
140204,0.12
140223,0.14
140232,0.08
140234,0.16
140237,0.14
140245,0.18
140247,0.04
140248,0.12
140298,0.04
140305,0.34
140311,0.0
140312,0.2
140318,0.16
140325,0.18
140327,0.34
140334,0.1
140337,0.08
140338,0.1
140343,0.04
140376,0.0
140378,0.14
140381,0.06
140382,0.02
140384,0.06
140386,0.02
140390,0.02
140402,0.02
140406,0.0
140425,0.06
140426,0.04
140434,0.1
140435,0.08
140436,0.28
140451,0.12
140452,0.06
140454,0.1
140455,0.06
140483,0.12
140504,0.04
140512,0.12
140518,0.02
140534,0.04
140545,0.04
140546,0.1
140560,0.04
140563,0.08
140564,0.04
140569,0.08
140577,0.1
140638,0.04
140655,0.08
140664,0.14
140669,0.08
140672,0.26
140682,0.04
140693,0.18
140700,0.06
140701,0.08
140704,0.06
140705,0.04
140719,0.04
140749,0.14
140750,0.02
140751,0.24
140752,0.06
140762,0.2
140772,0.08
140778,0.16
140779,0.04
140780,0.06
140802,0.02
140804,0.22
140807,0.1
140813,0.04
140827,0.08
140840,0.02
140845,0.06
140847,0.18
140861,0.02
140862,0.1
140872,0.1
140879,0.04
140880,0.16
140886,0.08
140924,0.02
140938,0.02
140944,0.04
140945,0.34
140961,0.16
140963,0.02
140967,0.08
140982,0.24
140990,0.0
140993,0.02
140996,0.16
141004,0.08
141025,0.42
141030,0.04
141031,0.0
141032,0.12
141067,0.08
141072,0.12
141081,0.1
141084,0.1
141085,0.1
141089,0.1
141090,0.16
141093,0.04
141095,0.04
141110,0.0
141114,0.02
141119,0.22
141147,0.04
141150,0.22
141159,0.1
141160,0.14
141167,0.0
141206,0.0
141213,0.1
141215,0.3
141222,0.12
141255,0.16
141283,0.08
141298,0.12
141306,0.04
141310,0.28
141320,0.06
141323,0.22
141329,0.08
141333,0.08
141339,0.04
141340,0.02
141344,0.06
141345,0.02
141347,0.02
141350,0.1
141356,0.08
141358,0.04
141365,0.04
141368,0.02
141369,0.06
141376,0.14
141377,0.04
141385,0.0
141387,0.04
141388,0.14
141389,0.12
141390,0.1
141409,0.0
141410,0.02
141411,0.2
141414,0.0
141422,0.08
141426,0.22
141457,0.06
141470,0.04
141480,0.06
141481,0.04
141492,0.02
141493,0.12
141496,0.06
141497,0.08
141502,0.0
141503,0.16
141504,0.32
141507,0.12
141515,0.08
141524,0.3
141528,0.0
141540,0.0
141542,0.12
141551,0.26
141573,0.04
141580,0.06
141588,0.22
141596,0.08
141597,0.08
141602,0.06
141608,0.12
141611,0.02
141612,0.16
141618,0.02
141628,0.02
141632,0.1
141634,0.12
141637,0.04
141638,0.14
141639,0.0
141640,0.1
141644,0.28
141654,0.28
141656,0.0
141668,0.06
141717,0.18
141718,0.04
141723,0.18
141743,0.14
141744,0.02
141750,0.14
141753,0.02
141762,0.26
141809,0.06
141815,0.0
141826,0.02
141832,0.08
141840,0.12
141869,0.04
141870,0.16
141887,0.3
141915,0.0
141925,0.02
141945,0.46
141949,0.0
141958,0.12
141959,0.02
141963,0.06
141989,0.06
141995,0.12
141997,0.08
142005,0.02
142008,0.08
142012,0.14
142014,0.02
142025,0.1
142036,0.06
142037,0.08
142038,0.04
142039,0.04
142064,0.28
142065,0.24
142070,0.08
142074,0.12
142079,0.12
142084,0.08
142087,0.1
142102,0.0
142106,0.1
142115,0.06
142120,0.04
142132,0.02
142139,0.14
142142,0.02
142153,0.3
142160,0.1
142162,0.06
142163,0.06
142167,0.04
142168,0.04
142177,0.18
142180,0.12
142183,0.02
142186,0.12
142189,0.06
142195,0.06
142198,0.06
142210,0.02
142215,0.1
142222,0.08
142223,0.1
142224,0.02
142236,0.0
142237,0.04
142239,0.08
142242,0.06
142243,0.1
142244,0.02
142255,0.02
142273,0.16
142289,0.1
142294,0.02
142303,0.2
142305,0.02
142339,0.22
142359,0.24
142361,0.06
142364,0.1
142378,0.26
142380,0.14
142383,0.14
142387,0.1
142393,0.26
142396,0.34
142407,0.24
142409,0.1
142427,0.02
142429,0.38
142430,0.26
142431,0.06
142433,0.14
142439,0.18
142440,0.04
142446,0.0
142459,0.06
142478,0.06
142481,0.04
142491,0.08
142495,0.0
142497,0.08
142510,0.06
142513,0.06
142521,0.0
142529,0.12
142537,0.02
142542,0.34
142558,0.06
142574,0.12
142575,0.08
142579,0.14
142587,0.02
142590,0.36
142610,0.1
142614,0.0
142621,0.06
142641,0.04
142650,0.06
142653,0.04
142667,0.06
142671,0.18
142676,0.08
142680,0.06
142684,0.06
142685,0.02
142686,0.04
142689,0.14
142691,0.12
142704,0.14
142707,0.06
142724,0.02
142727,0.08
142728,0.12
142741,0.06
142747,0.06
142748,0.1
142752,0.06
142755,0.0
142756,0.12
142759,0.0
142762,0.1
142771,0.06
142778,0.1
142783,0.22
142789,0.12
142790,0.1
142791,0.16
142793,0.16
142795,0.08
142803,0.08
142819,0.0
142822,0.06
142825,0.16
142833,0.04
142871,0.06
142872,0.02
142883,0.04
142905,0.02
142906,0.08
142917,0.2
142921,0.08
142927,0.06
142932,0.04
142940,0.14
142962,0.06
142969,0.16
142976,0.04
142977,0.16
142982,0.12
142988,0.02
142990,0.18
142992,0.06
143012,0.06
143013,0.1
143016,0.18
143017,0.14
143033,0.16
143058,0.14
143059,0.04
143060,0.06
143065,0.08
143076,0.02
143081,0.22
143088,0.02
143089,0.1
143090,0.02
143094,0.08
143100,0.02
143115,0.04
143132,0.04
143135,0.14
143136,0.12
143149,0.14
143151,0.06
143152,0.14
143153,0.12
143162,0.12
143166,0.0
143167,0.1
143187,0.06
143188,0.04
143190,0.08
143191,0.06
143195,0.34
143207,0.16
143209,0.2
143227,0.06
143231,0.08
143232,0.04
143244,0.06
143263,0.14
143268,0.28
143275,0.1
143278,0.22
143302,0.08
143320,0.02
143328,0.22
143336,0.02
143339,0.1
143340,0.12
143353,0.02
143360,0.06
143361,0.06
143385,0.26
143388,0.06
143389,0.16
143390,0.08
143393,0.28
143396,0.16
143419,0.1
143421,0.02
143422,0.06
143431,0.0
143433,0.04
143440,0.14
143442,0.0
143463,0.0
143466,0.06
143475,0.22
143500,0.24
143510,0.06
143528,0.14
143532,0.02
143535,0.24
143538,0.18
143548,0.06
143550,0.08
143555,0.06
143576,0.38
143593,0.06
143595,0.08
143596,0.04
143597,0.06
143599,0.04
143601,0.08
143602,0.12
143605,0.04
143609,0.2
143611,0.14
143613,0.12
143618,0.06
143652,0.06
143667,0.06
143679,0.06
143680,0.08
143692,0.22
143703,0.12
143712,0.16
143714,0.02
143715,0.08
143729,0.12
143732,0.04
143738,0.04
143740,0.12
143743,0.12
143772,0.08
143773,0.12
143792,0.02
143802,0.02
143808,0.02
143819,0.06
143820,0.02
143825,0.0
143828,0.0
143831,0.24
143834,0.04
143835,0.02
143843,0.04
143860,0.06
143874,0.04
143889,0.06
143903,0.06
143921,0.14
143936,0.06
143944,0.08
143947,0.14
143948,0.02
143957,0.22
143964,0.14
143965,0.02
143971,0.12
143976,0.22
143977,0.32
143983,0.1
143991,0.06
144015,0.1
144032,0.04
144057,0.06
144065,0.08
144087,0.1
144090,0.14
144091,0.24
144092,0.1
144139,0.06
144150,0.0
144151,0.06
144153,0.12
144154,0.3
144159,0.16
144168,0.24
144169,0.06
144178,0.08
144179,0.06
144183,0.02
144186,0.08
144190,0.2
144191,0.08
144199,0.12
144226,0.14
144227,0.08
144229,0.1
144237,0.02
144247,0.06
144249,0.1
144259,0.06
144260,0.12
144282,0.1
144295,0.22
144304,0.1
144314,0.02
144318,0.2
144324,0.26
144325,0.1
144333,0.02
144334,0.06
144336,0.02
144350,0.08
144354,0.04
144357,0.02
144359,0.08
144365,0.04
144385,0.06
144386,0.0
144387,0.22
144390,0.04
144393,0.06
144398,0.04
144402,0.14
144416,0.08
144422,0.1
144446,0.16
144451,0.06
144461,0.04
144464,0.04
144483,0.0
144498,0.28
144499,0.02
144534,0.04
144549,0.1
144563,0.0
144570,0.32
144579,0.08
144580,0.04
144581,0.02
144582,0.12
144587,0.02
144588,0.02
144589,0.06
144590,0.12
144598,0.22
144601,0.04
144610,0.08
144611,0.14
144612,0.08
144613,0.02
144617,0.2
144635,0.32
144640,0.14
144644,0.02
144645,0.0
144654,0.06
144656,0.04
144657,0.22
144658,0.06
144659,0.14
144665,0.06
144667,0.02
144675,0.14
144677,0.14
144678,0.02
144690,0.1
144701,0.2
144702,0.22
144716,0.04
144721,0.08
144722,0.14
144729,0.06
144744,0.02
144753,0.06
144761,0.04
144764,0.24
144767,0.06
144780,0.0
144781,0.04
144784,0.06
144806,0.02
144810,0.26
144811,0.08
144824,0.04
144828,0.1
144829,0.02
144835,0.16
144849,0.04
144850,0.02
144870,0.1
144881,0.1
144891,0.02
144898,0.12
144904,0.08
144906,0.0
144909,0.02
144910,0.08
144912,0.16
144963,0.06
144965,0.08
144966,0.06
144979,0.1
144990,0.14
144991,0.0
144992,0.22
144999,0.14
145006,0.0
145007,0.0
145008,0.08
145009,0.02
145011,0.04
145014,0.1
145025,0.02
145036,0.1
145041,0.12
145058,0.12
145071,0.14
145106,0.1
145110,0.02
145142,0.14
145146,0.14
145147,0.0
145148,0.1
145149,0.02
145154,0.08
145157,0.12
145158,0.02
145167,0.02
145172,0.12
145174,0.04
145192,0.04
145195,0.08
145196,0.18
145199,0.02
145209,0.12
145242,0.04
145248,0.02
145249,0.12
145250,0.02
145281,0.16
145287,0.04
145288,0.08
145298,0.06
145303,0.02
145309,0.1
145333,0.04
145336,0.02
145339,0.06
145350,0.06
145353,0.02
145354,0.0
145358,0.04
145382,0.16
145383,0.16
145389,0.02
145390,0.16
145391,0.1
145392,0.12
145407,0.06
145410,0.12
145412,0.08
145415,0.08
145418,0.02
145419,0.1
145440,0.0
145451,0.16
145476,0.12
145481,0.08
145482,0.02
145484,0.04
145502,0.08
145512,0.04
145515,0.0
145521,0.06
145523,0.02
145554,0.1
145557,0.0
145560,0.12
145563,0.1
145569,0.02
145586,0.18
145601,0.08
145602,0.18
145615,0.1
145623,0.1
145638,0.02
145640,0.04
145645,0.04
145654,0.08
145664,0.02
145677,0.02
145679,0.0
145681,0.1
145698,0.08
145709,0.04
145713,0.08
145720,0.1
145780,0.0
145781,0.06
145798,0.06
145811,0.2
145819,0.08
145833,0.04
145834,0.1
145835,0.06
145844,0.04
145862,0.12
145869,0.14
145871,0.0
145872,0.02
145874,0.34
145888,0.12
145891,0.2
145907,0.02
145908,0.3
145919,0.18
145925,0.02
145940,0.12
145941,0.12
145943,0.04
145951,0.0
145954,0.04
145957,0.0
145962,0.14
145974,0.1
145976,0.2
145987,0.14
145988,0.32
145989,0.12
145990,0.16
145991,0.22
145993,0.1
146000,0.34
146001,0.06
146006,0.04
146011,0.06
146014,0.04
146020,0.06
146021,0.08
146022,0.1
146026,0.14
146028,0.06
146032,0.08
146033,0.1
146037,0.22
146059,0.04
146060,0.14
146063,0.22
146069,0.06
146086,0.02
146090,0.34
146092,0.04
146094,0.12
146097,0.08
146098,0.16
146106,0.06
146115,0.06
146121,0.14
146122,0.1
146140,0.14
146142,0.0
146146,0.1
146149,0.02
146153,0.08
146155,0.04
146156,0.0
146159,0.16
146172,0.2
146176,0.06
146184,0.02
146186,0.08
146191,0.02
146198,0.06
146199,0.0
146202,0.1
146206,0.22
146214,0.04
146221,0.06
146232,0.04
146239,0.22
146246,0.2
146247,0.04
146252,0.04
146255,0.1
146256,0.0
146262,0.1
146277,0.12
146292,0.06
146303,0.0
146305,0.1
146313,0.02
146317,0.14
146330,0.06
146344,0.12
146345,0.04
146347,0.12
146356,0.02
146369,0.06
146384,0.2
146385,0.02
146386,0.12
146388,0.0
146404,0.1
146409,0.32
146413,0.08
146421,0.2
146428,0.08
146451,0.3
146458,0.04
146466,0.0
146476,0.04
146485,0.04
146486,0.1
146487,0.1
146500,0.04
146502,0.02
146512,0.14
146514,0.06
146515,0.1
146516,0.14
146533,0.02
146535,0.08
146541,0.18
146557,0.06
146562,0.2
146565,0.06
146570,0.02
146571,0.06
146574,0.04
146587,0.14
146591,0.08
146597,0.08
146600,0.1
146614,0.26
146621,0.1
146623,0.2
146631,0.1
146644,0.04
146649,0.04
146651,0.04
146652,0.02
146663,0.04
146680,0.02
146683,0.14
146714,0.16
146724,0.04
146730,0.02
146732,0.26
146738,0.22
146752,0.0
146755,0.08
146756,0.06
146759,0.12
146760,0.14
146761,0.02
146765,0.1
146806,0.08
146809,0.16
146810,0.06
146811,0.02
146815,0.12
146820,0.32
146821,0.06
146824,0.1
146829,0.06
146842,0.26
146864,0.08
146891,0.12
146918,0.14
146955,0.08
146957,0.1
146972,0.08
146973,0.06
146979,0.16
146982,0.06
146984,0.02
146997,0.18
147001,0.12
147008,0.26
147014,0.04
147022,0.06
147038,0.04
147048,0.08
147060,0.12
147061,0.04
147077,0.12
147082,0.06
147083,0.14
147085,0.1
147086,0.1
147099,0.16
147127,0.04
147128,0.1
147133,0.02
147138,0.08
147139,0.0
147150,0.08
147155,0.06
147171,0.12
147172,0.1
147182,0.02
147195,0.04
147199,0.0
147216,0.02
147224,0.04
147225,0.16
147230,0.2
147240,0.04
147250,0.1
147253,0.02
147254,0.16
147264,0.08
147294,0.2
147308,0.04
147309,0.14
147315,0.08
147319,0.04
147329,0.02
147340,0.04
147345,0.32
147353,0.02
147354,0.16
147364,0.24
147366,0.06
147373,0.06
147382,0.04
147383,0.12
147390,0.04
147408,0.16
147411,0.06
147415,0.1
147416,0.1
147425,0.06
147427,0.06
147438,0.06
147439,0.06
147457,0.06
147459,0.06
147463,0.1
147469,0.1
147476,0.16
147483,0.08
147497,0.1
147502,0.24
147515,0.18
147523,0.04
147527,0.06
147541,0.16
147551,0.06
147552,0.1
147561,0.02
147571,0.12
147587,0.0
147657,0.2
147659,0.02
147670,0.0
147695,0.1
147696,0.04
147702,0.36
147710,0.2
147711,0.02
147712,0.12
147713,0.28
147720,0.12
147722,0.14
147742,0.08
147750,0.08
147761,0.1
147764,0.06
147770,0.0
147771,0.14
147774,0.28
147786,0.14
147787,0.14
147791,0.06
147792,0.16
147793,0.04
147794,0.02
147801,0.18
147824,0.04
147826,0.12
147840,0.08
147847,0.04
147862,0.02
147865,0.1
147882,0.1
147893,0.22
147925,0.04
147932,0.22
147942,0.04
147953,0.1
147955,0.16
147964,0.22
147966,0.22
147981,0.04
147982,0.12
147990,0.02
147998,0.24
148002,0.12
148013,0.14
148025,0.1
148026,0.22
148031,0.08
148035,0.06
148042,0.18
148047,0.06
148050,0.06
148063,0.06
148065,0.18
148069,0.16
148070,0.06
148075,0.08
148076,0.0
148087,0.0
148091,0.06
148102,0.04
148107,0.02
148108,0.02
148113,0.06
148131,0.16
148141,0.08
148149,0.2
148150,0.2
148163,0.1
148175,0.02
148185,0.16
148187,0.08
148198,0.24
148204,0.24
148205,0.04
148212,0.12
148216,0.4
148217,0.08
148223,0.06
148224,0.08
148235,0.04
148255,0.28
148276,0.08
148285,0.02
148289,0.02
148292,0.06
148294,0.0
148314,0.14
148319,0.0
148320,0.1
148322,0.08
148323,0.06
148325,0.12
148333,0.16
148339,0.04
148359,0.04
148361,0.08
148364,0.1
148380,0.06
148382,0.02
148386,0.22
148393,0.06
148394,0.1
148404,0.1
148419,0.06
148423,0.06
148437,0.34
148440,0.06
148448,0.02
148449,0.1
148450,0.0
148451,0.1
148458,0.18
148471,0.1
148475,0.1
148476,0.02
148497,0.16
148511,0.12
148512,0.08
148534,0.06
148545,0.18
148557,0.24
148564,0.02
148570,0.1
148586,0.04
148596,0.22
148600,0.08
148607,0.1
148609,0.22
148622,0.04
148623,0.02
148625,0.12
148626,0.02
148628,0.0
148632,0.06
148639,0.08
148643,0.22
148644,0.14
148680,0.0
148702,0.14
148716,0.04
148717,0.04
148726,0.16
148738,0.16
148746,0.06
148749,0.08
148750,0.14
148769,0.02
148791,0.08
148803,0.02
148804,0.02
148823,0.02
148831,0.04
148849,0.02
148850,0.04
148855,0.12
148893,0.0
148896,0.02
148899,0.12
148903,0.08
148910,0.08
148911,0.1
148912,0.34
148913,0.04
148933,0.06
148935,0.06
148937,0.12
148946,0.26
148955,0.14
148980,0.06
148996,0.06
149015,0.26
149025,0.1
149028,0.1
149029,0.04
149035,0.04
149050,0.0
149051,0.08
149052,0.2
149056,0.08
149062,0.08
149067,0.1
149076,0.14
149090,0.24
149106,0.2
149107,0.14
149118,0.18
149119,0.02
149130,0.08
149154,0.0
149157,0.0
149158,0.04
149160,0.06
149163,0.08
149164,0.18
149165,0.02
149166,0.06
149214,0.12
149231,0.12
149236,0.04
149237,0.1
149246,0.06
149247,0.06
149253,0.08
149254,0.02
149265,0.14
149266,0.0
149277,0.16
149283,0.1
149289,0.06
149310,0.12
149314,0.18
149318,0.18
149319,0.08
149320,0.12
149321,0.26
149333,0.02
149337,0.16
149338,0.02
149341,0.08
149342,0.04
149349,0.1
149351,0.3
149354,0.0
149360,0.04
149362,0.06
149366,0.04
149372,0.18
149376,0.12
149388,0.18
149393,0.08
149401,0.02
149405,0.28
149412,0.16
149415,0.12
149416,0.02
149430,0.22
149435,0.08
149436,0.06
149444,0.16
149456,0.04
149471,0.02
149480,0.08
149481,0.0
149490,0.08
149491,0.02
149503,0.04
149512,0.12
149524,0.06
149525,0.02
149532,0.06
149533,0.14
149536,0.48
149540,0.06
149548,0.12
149563,0.04
149568,0.04
149569,0.06
149570,0.08
149582,0.1
149584,0.02
149587,0.12
149592,0.08
149596,0.2
149599,0.06
149612,0.1
149643,0.0
149648,0.18
149665,0.02
149666,0.06
149671,0.0
149675,0.0
149676,0.12
149677,0.04
149680,0.18
149711,0.06
149723,0.0
149726,0.14
149727,0.08
149730,0.02
149733,0.16
149734,0.34
149736,0.24
149750,0.02
149752,0.14
149767,0.1
149791,0.06
149793,0.04
149810,0.06
149850,0.02
149857,0.08
149858,0.04
149860,0.22
149882,0.02
149889,0.0
149890,0.16
149918,0.12
149919,0.02
149927,0.04
149928,0.1
149940,0.2
149944,0.18
149947,0.16
149951,0.18
149956,0.1
149958,0.16
149969,0.02
149988,0.1
149996,0.02
150007,0.08
150018,0.02
150025,0.06
150054,0.02
150064,0.12
150070,0.04
150074,0.08
150078,0.1
150084,0.02
150106,0.14
150111,0.36
150115,0.12
150117,0.22
150120,0.02
150127,0.14
150128,0.14
150130,0.14
150132,0.2
150135,0.0
150145,0.1
150148,0.06
150153,0.16
150154,0.04
150173,0.0
150174,0.2
150176,0.1
150177,0.04
150178,0.14
150179,0.28
150187,0.0
150207,0.08
150223,0.08
150224,0.0
150229,0.06
150233,0.02
150245,0.04
150252,0.04
150257,0.04
150258,0.2
150267,0.08
150268,0.16
150272,0.26
150282,0.06
150289,0.12
150299,0.02
150307,0.08
150310,0.14
150311,0.18
150312,0.1
150313,0.06
150324,0.36
150335,0.06
150343,0.02
150354,0.02
150363,0.14
150365,0.04
150377,0.04
150381,0.06
150382,0.04
150414,0.02
150418,0.06
150431,0.06
150449,0.12
150450,0.22
150473,0.08
150475,0.0
150476,0.1
150478,0.04
150488,0.12
150499,0.12
150501,0.06
150503,0.02
150518,0.04
150529,0.08
150531,0.0
150532,0.14
150535,0.08
150543,0.16
150545,0.14
150548,0.06
150552,0.18
150558,0.22
150574,0.06
150576,0.18
150577,0.1
150594,0.06
150601,0.08
150604,0.0
150618,0.02
150626,0.08
150627,0.08
150635,0.22
150648,0.06
150649,0.12
150650,0.08
150651,0.0
150652,0.02
150657,0.22
150659,0.08
150666,0.08
150667,0.06
150680,0.06
150698,0.34
150700,0.3
150713,0.02
150715,0.08
150718,0.0
150724,0.12
150731,0.06
150734,0.1
150738,0.04
150744,0.1
150745,0.18
150746,0.16
150749,0.08
150750,0.14
150753,0.04
150759,0.06
150762,0.1
150764,0.04
150782,0.16
150784,0.06
150785,0.14
150786,0.0
150789,0.12
150802,0.06
150809,0.06
150810,0.06
150817,0.04
150820,0.08
150822,0.02
150845,0.04
150846,0.08
150854,0.02
150858,0.18
150866,0.14
150869,0.02
150874,0.04
150887,0.06
150889,0.1
150892,0.02
150896,0.06
150901,0.34
150914,0.26
150918,0.12
150919,0.02
150929,0.1
150935,0.1
150941,0.06
150949,0.02
150950,0.3
150951,0.0
150952,0.0
150980,0.28
150981,0.04
150986,0.38
150987,0.16
151004,0.08
151005,0.06
151010,0.04
151012,0.06
151016,0.02
151021,0.2
151022,0.04
151023,0.36
151024,0.18
151035,0.2
151036,0.02
151039,0.1
151041,0.08
151043,0.1
151052,0.24
151058,0.2
151065,0.18
151066,0.12
151067,0.18
151069,0.06
151070,0.0
151080,0.18
151090,0.14
151092,0.52
151100,0.12
151108,0.14
151113,0.08
151119,0.0
151131,0.0
151145,0.08
151147,0.2
151148,0.02
151149,0.22
151153,0.18
151158,0.08
151167,0.0
151169,0.2
151185,0.04
151186,0.12
151187,0.12
151203,0.06
151206,0.04
151213,0.18
151237,0.12
151254,0.16
151255,0.08
151264,0.12
151266,0.02
151267,0.02
151270,0.04
151286,0.06
151288,0.04
151289,0.08
151290,0.08
151303,0.0
151304,0.08
151308,0.02
151315,0.08
151324,0.06
151329,0.02
151335,0.04
151343,0.02
151347,0.2
151348,0.16
151357,0.0
151366,0.1
151372,0.0
151374,0.04
151394,0.0
151395,0.12
151403,0.14
151410,0.04
151412,0.02
151419,0.0
151443,0.04
151464,0.02
151466,0.14
151467,0.06
151476,0.14
151480,0.04
151481,0.32
151486,0.14
151487,0.04
151490,0.12
151498,0.0
151500,0.08
151504,0.06
151516,0.04
151519,0.12
151528,0.14
151529,0.1
151539,0.12
151540,0.06
151556,0.3
151558,0.04
151559,0.06
151581,0.02
151586,0.2
151589,0.24
151603,0.06
151604,0.12
151610,0.02
151637,0.14
151652,0.2
151654,0.04
151667,0.14
151668,0.36
151669,0.02
151678,0.04
151697,0.02
151706,0.0
151729,0.12
151730,0.18
151737,0.08
151744,0.04
151756,0.22
151785,0.04
151800,0.04
151801,0.04
151821,0.18
151822,0.22
151834,0.06
151845,0.1
151846,0.12
151847,0.14
151848,0.04
151859,0.0
151872,0.16
151875,0.08
151883,0.04
151888,0.08
151895,0.06
151896,0.02
151900,0.16
151913,0.0
151920,0.24
151928,0.04
151933,0.06
151934,0.02
151948,0.22
151951,0.04
151963,0.02
151964,0.0
151965,0.04
151966,0.04
151974,0.04
151975,0.28
151978,0.02
151982,0.1
151993,0.24
152002,0.02
152005,0.04
152017,0.0
152020,0.14
152039,0.14
152047,0.1
152064,0.1
152071,0.04
152076,0.04
152088,0.04
152091,0.18
152093,0.1
152100,0.2
152107,0.08
152115,0.1
152119,0.0
152123,0.06
152129,0.1
152140,0.28
152141,0.02
152142,0.12
152148,0.06
152170,0.04
152171,0.04
152176,0.12
152186,0.04
152192,0.3
152204,0.04
152215,0.06
152220,0.12
152230,0.1
152256,0.06
152265,0.1
152266,0.22
152268,0.02
152272,0.16
152286,0.0
152299,0.1
152305,0.06
152324,0.08
152329,0.14
152355,0.04
152356,0.1
152365,0.24
152369,0.1
152373,0.04
152374,0.2
152383,0.16
152395,0.2
152403,0.08
152404,0.06
152406,0.04
152425,0.08
152437,0.06
152438,0.02
152442,0.2
152460,0.1
152461,0.02
152462,0.08
152472,0.02
152473,0.1
152477,0.06
152506,0.04
152522,0.08
152530,0.18
152535,0.16
152543,0.08
152548,0.0
152556,0.12
152562,0.28
152563,0.12
152565,0.06
152591,0.06
152593,0.06
152612,0.18
152619,0.1
152627,0.02
152628,0.02
152632,0.14
152638,0.04
152646,0.04
152662,0.22
152679,0.06
152680,0.02
152699,0.1
152703,0.02
152717,0.32
152720,0.1
152721,0.04
152735,0.04
152736,0.04
152739,0.12
152755,0.02
152769,0.02
152785,0.12
152788,0.04
152791,0.0
152808,0.08
152815,0.02
152816,0.14
152817,0.06
152818,0.16
152819,0.2
152820,0.04
152823,0.12
152831,0.04
152832,0.08
152833,0.02
152835,0.08
152838,0.02
152846,0.06
152862,0.28
152864,0.02
152865,0.14
152871,0.02
152874,0.02
152875,0.02
152876,0.16
152877,0.24
152881,0.28
152892,0.0
152908,0.28
152909,0.0
152915,0.02
152916,0.26
152923,0.1
152932,0.02
152934,0.12
152936,0.06
152948,0.02
152951,0.16
152956,0.18
152963,0.0
152964,0.34
152978,0.14
152980,0.12
152986,0.14
153001,0.1
153002,0.1
153007,0.08
153009,0.08
153017,0.04
153018,0.22
153022,0.18
153027,0.24
153032,0.08
153033,0.1
153034,0.06
153037,0.12
153051,0.3
153052,0.08
153057,0.04
153067,0.14
153084,0.14
153088,0.12
153089,0.02
153093,0.06
153094,0.06
153095,0.22
153105,0.04
153108,0.06
153110,0.02
153119,0.16
153135,0.0
153139,0.08
153146,0.1
153154,0.12
153185,0.0
153195,0.16
153196,0.02
153198,0.06
153202,0.06
153203,0.02
153209,0.1
153223,0.12
153224,0.12
153227,0.06
153230,0.04
153233,0.06
153234,0.0
153235,0.16
153243,0.06
153263,0.06
153269,0.06
153272,0.02
153276,0.18
153279,0.0
153291,0.1
153311,0.08
153328,0.26
153330,0.12
153341,0.2
153345,0.12
153393,0.04
153394,0.14
153395,0.04
153420,0.22
153428,0.24
153432,0.14
153449,0.18
153458,0.3
153459,0.06
153472,0.1
153475,0.0
153479,0.16
153480,0.02
153490,0.02
153491,0.12
153501,0.06
153502,0.08
153507,0.02
153513,0.06
153514,0.14
153519,0.28
153520,0.02
153556,0.02
153577,0.18
153582,0.12
153594,0.2
153595,0.14
153598,0.16
153601,0.02
153625,0.1
153641,0.06
153654,0.06
153676,0.24
153681,0.0
153704,0.22
153706,0.1
153710,0.22
153720,0.22
153734,0.04
153738,0.08
153743,0.06
153748,0.04
153756,0.14
153757,0.1
153759,0.04
153764,0.16
153782,0.14
153796,0.2
153802,0.32
153809,0.4
153810,0.04
153817,0.16
153821,0.14
153823,0.06
153830,0.02
153834,0.02
153839,0.02
153842,0.08
153847,0.26
153855,0.04
153873,0.02
153875,0.06
153882,0.2
153884,0.02
153885,0.28
153886,0.08
153890,0.08
153892,0.02
153897,0.1
153898,0.04
153901,0.1
153924,0.24
153928,0.1
153929,0.08
153949,0.02
153979,0.1
153980,0.04
153981,0.14
154010,0.14
154015,0.06
154039,0.22
154043,0.04
154044,0.06
154046,0.06
154047,0.0
154058,0.06
154060,0.02
154065,0.3
154083,0.16
154100,0.16
154108,0.14
154120,0.16
154121,0.08
154122,0.02
154128,0.06
154137,0.1
154143,0.08
154151,0.14
154158,0.0
154176,0.02
154184,0.12
154191,0.08
154215,0.06
154216,0.08
154220,0.0
154222,0.12
154227,0.14
154241,0.02
154243,0.04
154244,0.12
154254,0.02
154264,0.06
154265,0.06
154268,0.16
154269,0.02
154299,0.04
154307,0.06
154315,0.36
154325,0.1
154327,0.16
154332,0.1
154346,0.02
154347,0.08
154353,0.14
154369,0.04
154376,0.06
154377,0.18
154379,0.12
154389,0.0
154402,0.02
154403,0.1
154416,0.02
154428,0.18
154430,0.02
154442,0.24
154447,0.12
154468,0.02
154470,0.04
154473,0.06
154480,0.02
154486,0.18
154500,0.02
154507,0.16
154529,0.0
154549,0.08
154557,0.02
154571,0.14
154578,0.02
154580,0.0
154591,0.04
154611,0.3
154623,0.0
154650,0.18
154655,0.16
154659,0.1
154680,0.06
154681,0.1
154690,0.1
154711,0.1
154712,0.12
154722,0.08
154731,0.1
154747,0.34
154749,0.08
154750,0.12
154760,0.14
154763,0.14
154786,0.22
154788,0.06
154792,0.08
154807,0.22
154812,0.06
154818,0.22
154819,0.08
154824,0.1
154839,0.2
154840,0.04
154843,0.02
154847,0.0
154849,0.18
154850,0.06
154851,0.08
154853,0.04
154858,0.12
